targets, factors
FR4 , ( Foxp3 & ( ( ( B9 ) ) )    ) 
IL17 , ( RORgt ) 
SMAD2 , ( TGFbR ) 
STAT1 , ( JAK1 )  | ( IL27R )  | ( IFNbR ) 
Blimp1 , ( Irf4 & ( ( ( ! Pax5  & ! Bcl6  & ! Bach2 ) ) )    ) 
NFkB , ( BCR ) 
IFNg , ( IRAK & ( ( ( ! STAT3 ) ) )    )  | ( Tbet & ( ( ( ! STAT3 ) ) )    )  | ( EOMES & ( ( ( ! STAT3 ) ) )    )  | ( STAT4 & ( ( ( ! STAT3 ) ) )    ) 
IL21R , ( IL21 ) 
CD4 , ( Notch1 & ( ( ( ! Ebf1  & ! Runx3 ) ) )    )  | ( CD4 & ( ( ( ! Ebf1  & ! Runx3 ) ) )    )  | ( ThPOK & ( ( ( ! Ebf1  & ! Runx3 ) ) )    ) 
Notch1 , ( Dll1 ) 
AKT , ( TNFR2 ) 
CD8 , ( Runx3 & ( ( ( ! Ebf1  & ! ThPOK  & ! TCR ) ) )    )  | ( CD8 & ( ( ( ! Ebf1  & ! ThPOK  & ! TCR ) ) )    )  | ( Notch1 & ( ( ( ! Ebf1  & ! ThPOK  & ! TCR ) ) )    ) 
STAT6 , ( IL4R ) 
TNFa , ( RORgt ) 
NFAT , ( TCR ) 
TCF1 , ( Notch1 ) 
IL10 , ( GATA3 ) 
IL2R , ( IL2 ) 
IL18R , ( IL18 & ( ( ( ! STAT6 ) ) )    ) 
Prf1 , ( EOMES ) 
Irf4 , ( Blimp1 & ( ( ( ! Flt3 )  & (  ( ( Ebf1 ) ) ) ) )    )  | ( NFkB & ( ( ( ! Flt3 )  & (  ( ( Ebf1 ) ) ) ) )    ) 
IL6R , ( IL6 ) 
HEB , ( Notch1 ) 
IFNbR , ( IFNb ) 
JAK1 , ( IFNgR ) 
CD19 , ( Pax5 ) 
IL4 , ( GATA3 & ( ( ( ! STAT1 ) ) )    ) 
STAT5 , ( JAK3 & ( ( ( ! SOCS1 ) ) )    )  | ( IL2R & ( ( ( ! SOCS1 ) ) )    ) 
Ikaros , ( PU1 ) 
PU1 , ( Irf4 ) 
TNFR2 , ( TNFa ) 
SMAD3 , ( TGFbR & ( ( ( ! AKT ) ) )    ) 
Runx3 , ( STAT5 & ( ( ( CD8 ) ) )    )  | ( CD8 & ( ( ( ! CD4  & ! STAT5  & ! ThPOK ) ) )    ) 
IFNgR , ( IFNg ) 
EOMES , ( IL27R & ( ( ( Runx3 ) ) )    )  | ( Tbet & ( ( ( Runx3 ) ) )    ) 
TGFbR , ( TGFb ) 
IL10R , ( IL10 ) 
